ALZ : 12	0.45698924731182794 2 0.26881720430107525 1 0.21505376344086022

Time : 6:20	Activity : 2
ALZ : 2	0.5279815943290636 1 0.2316876010446462 12 0.15277950503668697

Time : 6:50	Activity : 12
ALZ : 12	0.543859649122807 1 0.17543859649122806 9 0.14035087719298245

Time : 7:0	Activity : 2
ALZ : 12	0.5517241379310345 1 0.1724137931034483 9 0.13793103448275862

Time : 7:5	Activity : 12
ALZ : 12	0.5423728813559322 1 0.1694915254237288 2 0.13559322033898305

Time : 7:20	Activity : 2
ALZ : 9	0.3151515151515152 12 0.3 2 0.28484848484848485

Time : 9:20	Activity : 12
ALZ : 12	0.4904601571268238 2 0.2828282828282828 9 0.0931537598204265

Time : 10:0	Activity : 2
ALZ : 12	0.4910313901345291 2 0.2825112107623318 9 0.0930493273542601

Time : 10:15	Activity : 12
ALZ : 12	0.49048152295632697 2 0.28331466965285557 9 0.0929451287793953

Time : 10:30	Activity : 9
ALZ : 2	0.5488016796359431 9 0.18587597396971967 3 0.0751759388074381

Time : 10:35	Activity : 12
ALZ : 12	0.9390083798882681 2 0.027406879525585088 11 0.014753343683587638

Time : 10:55	Activity : 2
ALZ : 2	0.5931858832984449 9 0.18458115281100476 3 0.05277960526315789

Time : 11:5	Activity : 12
ALZ : 12	0.9372311667227907 2 0.03952670282346742 9 0.012031837258478255

Time : 11:25	Activity : 2
ALZ : 2	0.6381603019388494 9 0.15963780982088802 3 0.11379271444504853

Time : 11:30	Activity : 12
ALZ : 12	0.8680762012967947 2 0.09107430221258148 9 0.021993863301849638

Time : 11:55	Activity : 5
ALZ : 2	0.43883978303173676 12 0.20793626568432746 9 0.1191912455562114

Time : 12:15	Activity : 12
ALZ : 12	0.793320055334251 2 0.10905315991687752 5 0.03846205676259629

Time : 12:25	Activity : 2
ALZ : 12	0.5 2 0.25 5 0.25

Time : 13:35	Activity : 12
ALZ : 12	0.625 2 0.25 5 0.125

Time : 18:45	Activity : 2
ALZ : 12	0.4824742268041237 2 0.43917525773195876 3 0.018556701030927835

Time : 19:30	Activity : 12
ALZ : 12	0.48148148148148145 2 0.4403292181069959 3 0.018518518518518517

Time : 19:35	Activity : 2
ALZ : 12	0.48254620123203285 2 0.4394250513347023 3 0.018480492813141684

Time : 21:50	Activity : 12
ALZ : 12	0.9181852840259246 2 0.06557377049180328 10 0.006786122760198247

Time : 22:10	Activity : 1
ALZ : 2	0.8671985875043302 12 0.05534559911391569 1 0.038375432471547774

Time : 9:0	Activity : 12
ALZ : 12	0.4911504424778761 2 0.2831858407079646 9 0.09292035398230089

Time : 9:15	Activity : 9
ALZ : 12	0.49171270718232046 2 0.2828729281767956 9 0.09281767955801105

Time : 9:20	Activity : 12
ALZ : 12	0.4911699779249448 2 0.282560706401766 9 0.09381898454746136

Time : 9:35	Activity : 2
ALZ : 2	0.5475005067709543 9 0.18770796149529567 3 0.07404294451228857

Time : 10:5	Activity : 12
ALZ : 12	0.9056859792932954 2 0.04865969719376485 9 0.016613158245477253

Time : 10:50	Activity : 2
ALZ : 2	0.6226954504782615 9 0.13162917023321252 12 0.08040669634621196

Time : 11:0	Activity : 12
ALZ : 12	0.8678326740943888 2 0.07958539893489776 11 0.019776723419846962

Time : 11:20	Activity : 9
ALZ : 2	0.6363806081232736 9 0.13941442945401392 12 0.08299612930887527

Time : 11:25	Activity : 12
ALZ : 12	0.7824488395758671 2 0.14958484920090676 9 0.0348111344953664

Time : 12:20	Activity : 2
ALZ : 2	0.4365849020792256 9 0.2875791677218369 11 0.0718843830509597

Time : 12:25	Activity : 12
ALZ : 12	0.7142857142857143 2 0.14285714285714285 9 0.08163265306122448

Time : 14:50	Activity : 8
ALZ : 2	0.35714285714285715 12 0.28571428571428575 9 0.18027210884353742

Time : 15:0	Activity : 12
ALZ : 2	0.34523809523809523 9 0.17346938775510204 8 0.1683673469387755

Time : 18:0	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:5	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:50	Activity : 12
ALZ : 12	0.4816326530612245 2 0.4387755102040816 3 0.018367346938775512

Time : 23:20	Activity : 2
ALZ : 12	0.4574468085106383 2 0.2712765957446808 1 0.2127659574468085

Time : 0:20	Activity : 12
ALZ : 1	0.7352941176470589 12 0.20588235294117646 2 0.029411764705882353

Time : 0:40	Activity : 1
ALZ : 1	0.7142857142857143 12 0.22857142857142856 2 0.02857142857142857

Time : 4:15	Activity : 12
ALZ : 1	0.7222222222222222 12 0.2222222222222222 2 0.027777777777777776

Time : 4:50	Activity : 1
ALZ : 1	0.8558558558558559 2 0.11411411411411411 12 0.02702702702702704

Time : 6:30	Activity : 12
ALZ : 12	0.455026455026455 2 0.2751322751322751 1 0.21164021164021163

Time : 8:50	Activity : 9
ALZ : 12	0.49130434782608695 2 0.28152173913043477 9 0.09565217391304348

Time : 8:55	Activity : 12
ALZ : 12	0.49077090119435396 2 0.28121606948968514 9 0.09663409337676439

Time : 9:0	Activity : 2
ALZ : 12	0.4913232104121475 2 0.2809110629067245 9 0.09652928416485901

Time : 9:10	Activity : 12
ALZ : 12	0.937611467622302 2 0.026002166847237274 11 0.017984832069339114

Time : 9:15	Activity : 9
ALZ : 2	0.602781338832841 9 0.1508728396067452 3 0.07319804658860453

Time : 9:20	Activity : 12
ALZ : 12	0.8946015925136096 2 0.050222711982368655 11 0.031105320242659298

Time : 9:30	Activity : 2
ALZ : 2	0.5161661120953476 9 0.1820793497359372 5 0.09096725729932842

Time : 9:40	Activity : 12
ALZ : 12	0.8888888888888888 2 0.06060606060606063 9 0.02020202020202021

Time : 9:45	Activity : 2
ALZ : 2	0.4741532976827094 9 0.23648247177658943 3 0.11804317686670628

Time : 10:15	Activity : 12
ALZ : 12	0.5802469135802469 2 0.23608635373341258 9 0.10483924209414405

Time : 10:20	Activity : 9
ALZ : 2	0.3628441275500099 5 0.33334983825179904 9 0.17977157192843465

Time : 10:40	Activity : 12
ALZ : 12	0.5 2 0.16666666666666666 5 0.16666666666666666

Time : 12:0	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 12:10	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 12:45	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:55	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 13:0	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:10	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 13:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:55	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:0	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 16:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:0	Activity : 2
ALZ : 12	0.6 2 0.2 3 0.1

Time : 18:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:40	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:50	Activity : 2
ALZ : 12	0.48268839103869654 2 0.4378818737270876 3 0.018329938900203666

Time : 19:10	Activity : 12
ALZ : 12	0.4817073170731707 2 0.43902439024390244 3 0.018292682926829267

Time : 19:30	Activity : 2
ALZ : 12	0.4827586206896552 2 0.4381338742393509 3 0.018255578093306288

Time : 19:45	Activity : 12
ALZ : 12	0.9189723688874792 2 0.06477732793522269 10 0.006697886154592436

Time : 20:5	Activity : 2
ALZ : 2	0.8631831831831832 12 0.05479248834087539 1 0.04338052338052338

Time : 20:20	Activity : 12
ALZ : 12	0.8036889712292937 2 0.17367044463818657 1 0.0086742439391152

Time : 20:30	Activity : 2
ALZ : 2	0.8555190026880031 12 0.056992725508007915 1 0.05527528163533956

Time : 20:40	Activity : 12
ALZ : 12	0.7647541281382626 2 0.21361164030122126 1 0.013679181597486179

Time : 20:55	Activity : 2
ALZ : 2	0.8389706886066772 12 0.07469646424285854 1 0.061501794092021736

Time : 21:45	Activity : 12
ALZ : 12	0.6882237039782765 2 0.28306595236268617 1 0.02045838444789429

Time : 22:5	Activity : 2
ALZ : 2	0.8115847140029078 12 0.11995773641234482 1 0.06712666179437903

Time : 22:10	Activity : 12
ALZ : 12	0.6848853883855892 2 0.2912251523691924 1 0.023469068154267324

Time : 22:25	Activity : 2
ALZ : 2	0.7728624079611492 12 0.14279732900185027 1 0.08425796183449312

Time : 22:30	Activity : 12
ALZ : 12	0.5788113204092734 2 0.3815704971155481 1 0.03958859916414401

Time : 22:35	Activity : 2
ALZ : 2	0.7870207382847525 12 0.11587711033684162 1 0.0970965232704996

Time : 23:10	Activity : 12
ALZ : 12	0.45789473684210524 2 0.2736842105263158 1 0.21052631578947367

Time : 23:20	Activity : 2
ALZ : 12	0.4607329842931937 2 0.27225130890052357 1 0.2094240837696335

Time : 23:50	Activity : 12
ALZ : 12	0.7303459119496856 1 0.13128930817610063 2 0.11782625786163523

Time : 23:55	Activity : 1
ALZ : 2	0.4805502382536684 12 0.28813398970037746 1 0.22632048666189422

Time : 7:0	Activity : 12
ALZ : 12	0.5409836065573771 1 0.16393442622950818 2 0.14754098360655737

Time : 7:30	Activity : 2
ALZ : 12	0.5483870967741935 1 0.16129032258064516 2 0.14516129032258066

Time : 7:40	Activity : 12
ALZ : 12	0.5396825396825397 1 0.15873015873015872 2 0.15873015873015872

Time : 8:0	Activity : 2
ALZ : 2	0.33749999999999997 9 0.2928571428571428 12 0.28125

Time : 8:10	Activity : 12
ALZ : 12	0.4916142557651992 2 0.28197064989517817 9 0.09853249475890985

Time : 8:25	Activity : 2
ALZ : 12	0.49214659685863876 2 0.28167539267015707 9 0.09842931937172775

Time : 8:40	Activity : 12
ALZ : 12	0.4916317991631799 2 0.2824267782426778 9 0.09832635983263599

Time : 9:45	Activity : 9
ALZ : 2	0.5487557321512955 9 0.19521594153704852 3 0.07226004831978915

Time : 9:55	Activity : 12
ALZ : 12	0.9350150777081884 2 0.03045214409787633 11 0.013445040854851636

Time : 10:10	Activity : 2
ALZ : 2	0.5893805086882788 9 0.20041197228613084 3 0.05897433178393218

Time : 10:50	Activity : 12
ALZ : 12	0.9431400422914263 2 0.03534478651463909 9 0.011782861179533298

Time : 12:25	Activity : 9
ALZ : 2	0.6545038666425411 9 0.14333807516319413 3 0.1021823202519811

Time : 12:45	Activity : 12
ALZ : 12	0.514725705577612 2 0.2452587410325972 11 0.12501440478397335

Time : 13:15	Activity : 2
ALZ : 2	0.4327006116277155 9 0.20817911803290506 5 0.20000373276324593

Time : 13:20	Activity : 12
ALZ : 12	0.6666666666666666 2 0.2 5 0.06666666666666668

Time : 13:30	Activity : 2
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 14:5	Activity : 12
ALZ : 12	0.6666666666666666 2 0.33333333333333337 11 0.0

Time : 14:20	Activity : 2
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 14:55	Activity : 12
ALZ : 12	0.5 2 0.3333333333333333 9 0.16666666666666666

Time : 15:5	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:50	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:20	Activity : 2
ALZ : 12	0.5 2 0.25 3 0.25

Time : 16:45	Activity : 12
ALZ : 12	0.625 2 0.25 3 0.125

Time : 16:50	Activity : 2
ALZ : 9	0.500005067797919 2 0.28767562479862646 12 0.20516939356658329

Time : 17:5	Activity : 12
ALZ : 12	0.4444444444444444 2 0.33333333333333337 9 0.22222222222222224

Time : 17:15	Activity : 2
ALZ : 12	0.5959787174140396 2 0.3785884786294482 9 0.02470196503559203

Time : 17:20	Activity : 12
ALZ : 2	0.5419559315882709 12 0.4342664309248677 9 0.018059306841003434

Time : 17:30	Activity : 2
ALZ : 12	0.5174924489242214 2 0.4646417509224939 9 0.017389095636570515

Time : 17:35	Activity : 12
ALZ : 12	0.5304171243509204 2 0.45570027313068995 9 0.010567833062109783

Time : 18:5	Activity : 9
ALZ : 2	0.5295299475981387 12 0.4574030582268989 9 0.012742397504446942

Time : 18:10	Activity : 12
ALZ : 2	0.5218800847421844 12 0.3410682902081219 9 0.13685842769136808

Time : 18:45	Activity : 2
ALZ : 12	0.48221343873517786 2 0.4407114624505929 3 0.017786561264822136

Time : 20:5	Activity : 12
ALZ : 12	0.4812623274161736 2 0.4418145956607495 3 0.01775147928994083

Time : 20:35	Activity : 2
ALZ : 12	0.4822834645669291 2 0.4409448818897638 3 0.017716535433070866

Time : 20:45	Activity : 12
ALZ : 12	0.9194848286400349 2 0.0648330058939096 10 0.006461471294477187

Time : 21:5	Activity : 2
ALZ : 2	0.8681781045751634 12 0.05281917211328973 1 0.04179448075526507

Time : 21:55	Activity : 12
ALZ : 12	0.8058742227976722 2 0.17253964429262805 1 0.00825706016572919

Time : 22:10	Activity : 2
ALZ : 2	0.8619281427864247 12 0.05456872524210536 1 0.05277389128237011

Time : 23:5	Activity : 12
ALZ : 12	0.4587628865979381 2 0.27319587628865977 1 0.211340206185567

Time : 23:15	Activity : 2
ALZ : 12	0.46153846153846156 2 0.2717948717948718 1 0.21025641025641026

Time : 23:45	Activity : 12
ALZ : 12	0.45918367346938777 2 0.2755102040816326 1 0.20918367346938777

Time : 0:5	Activity : 2
ALZ : 12	0.4619289340101523 2 0.27411167512690354 1 0.20812182741116753

Time : 0:15	Activity : 12
ALZ : 1	0.7105263157894737 12 0.23684210526315788 2 0.02631578947368421

Time : 0:20	Activity : 2
ALZ : 1	0.6923076923076923 12 0.2564102564102564 2 0.02564102564102564

Time : 0:45	Activity : 12
ALZ : 1	0.675 12 0.25 2 0.05

Time : 1:0	Activity : 2
ALZ : 1	0.787139689578714 2 0.18625277161862527 12 0.024390243902439036

Time : 1:30	Activity : 12
ALZ : 12	0.6666666666666666 1 0.24242424242424246 2 0.09090909090909091

Time : 1:45	Activity : 1
ALZ : 12	0.33333333333333337 1 0.3333333333333333 2 0.3333333333333333

Time : 6:45	Activity : 12
ALZ : 12	0.5384615384615384 2 0.16923076923076924 1 0.15384615384615385

Time : 7:50	Activity : 9
ALZ : 12	0.5454545454545454 2 0.16666666666666666 1 0.15151515151515152

Time : 8:0	Activity : 12
ALZ : 12	0.5373134328358209 2 0.16417910447761194 1 0.14925373134328357

Time : 8:5	Activity : 3
ALZ : 2	0.34896661367249604 9 0.3076311605723371 12 0.2647058823529412

Time : 8:10	Activity : 12
ALZ : 12	0.4923547400611621 2 0.28440366972477066 9 0.09887869520897044

Time : 8:45	Activity : 2
ALZ : 12	0.49287169042769857 2 0.28411405295315684 9 0.09877800407331976

Time : 8:50	Activity : 12
ALZ : 12	0.4923702950152594 2 0.28484231943031535 9 0.09867751780264497

Time : 9:30	Activity : 2
ALZ : 2	0.5542703880647054 9 0.1959915346576146 3 0.070184812672869

Time : 9:40	Activity : 12
ALZ : 12	0.9143279460100745 2 0.04471877306414562 9 0.01575258213166691

Time : 10:10	Activity : 2
ALZ : 2	0.6228071331856284 9 0.1476976258397128 12 0.07682995984079131

Time : 10:20	Activity : 12
ALZ : 12	0.8807793082861186 2 0.07153445260630882 11 0.017340705976057885

Time : 11:45	Activity : 9
ALZ : 2	0.6397294571966187 9 0.15411846738404825 12 0.08128975926095695

Time : 11:50	Activity : 12
ALZ : 12	0.8237106762599743 2 0.12175543301854014 9 0.030794021018905778

Time : 12:0	Activity : 9
ALZ : 2	0.45459073003420786 9 0.28034394601686047 12 0.09642033497994991

Time : 12:15	Activity : 12
ALZ : 12	0.8413683611733188 2 0.07491959782987485 9 0.05576940304592154

Time : 12:30	Activity : 9
ALZ : 9	0.5 2 0.16666666666666666 5 0.16666666666666666

Time : 12:40	Activity : 12
ALZ : 12	0.75 9 0.16666666666666666 2 0.041666666666666664

Time : 12:45	Activity : 2
ALZ : 2	0.5 12 0.25 3 0.25

Time : 13:0	Activity : 12
ALZ : 12	0.6666666666666666 2 0.25 3 0.08333333333333334

Time : 16:45	Activity : 9
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 16:55	Activity : 12
ALZ : 2	0.6666666666666666 9 0.3333333333333333 11 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:15	Activity : 12
ALZ : 12	0.48148148148148145 2 0.442495126705653 3 0.017543859649122806

Time : 19:30	Activity : 3
ALZ : 12	0.48249027237354086 2 0.44163424124513617 3 0.017509727626459144

Time : 19:35	Activity : 12
ALZ : 12	0.4815533980582524 2 0.4407766990291262 3 0.019417475728155338

Time : 19:55	Activity : 2
ALZ : 2	0.8560598985087637 3 0.033218143893403065 1 0.03300021792596743

Time : 21:5	Activity : 12
ALZ : 12	0.8358410206814463 2 0.14030978847692507 10 0.006236185629289961

Time : 21:20	Activity : 2
ALZ : 2	0.8591667622529691 12 0.05315569216431284 1 0.04630664085836499

Time : 22:10	Activity : 12
ALZ : 12	0.7888496268704374 2 0.18563273978933365 1 0.009940120477367663

Time : 22:15	Activity : 2
ALZ : 2	0.8458807048345034 12 0.07486023552056212 1 0.05218260446541962

Time : 23:5	Activity : 12
ALZ : 12	0.4595959595959596 2 0.2777777777777778 1 0.20707070707070707

Time : 23:15	Activity : 2
ALZ : 12	0.4623115577889447 2 0.27638190954773867 1 0.20603015075376885

Time : 0:35	Activity : 12
ALZ : 1	0.6363636363636364 12 0.2727272727272727 2 0.06818181818181818

Time : 0:45	Activity : 1
ALZ : 1	0.6222222222222222 12 0.28888888888888886 2 0.06666666666666667

Time : 7:5	Activity : 9
ALZ : 12	0.5362318840579711 2 0.15942028985507245 1 0.14492753623188406

Time : 7:10	Activity : 12
ALZ : 12	0.5285714285714286 2 0.15714285714285714 1 0.14285714285714285

Time : 7:20	Activity : 2
ALZ : 12	0.5352112676056338 2 0.15492957746478872 1 0.14084507042253522

Time : 7:25	Activity : 12
ALZ : 12	0.8819444444444444 2 0.041666666666666664 1 0.034722222222222224

Time : 14:10	Activity : 11
ALZ : 12	0.4925074925074925 2 0.28471528471528473 9 0.1008991008991009

Time : 14:40	Activity : 12
ALZ : 12	0.49201596806387227 2 0.2844311377245509 9 0.10079840319361277

Time : 14:50	Activity : 2
ALZ : 12	0.49252243270189433 2 0.28414755732801594 9 0.10069790628115653

Time : 14:55	Activity : 12
ALZ : 12	0.9416111776669546 2 0.0249003984063745 11 0.016336750898503886

Time : 15:15	Activity : 2
ALZ : 2	0.6064098114080758 9 0.16728772789168483 12 0.06947738134825954

Time : 16:25	Activity : 12
ALZ : 12	0.880144876930618 2 0.06996621956897334 9 0.01917823338564582

Time : 16:45	Activity : 2
ALZ : 2	0.6429281897557554 9 0.16085855210985672 12 0.07066116625495533

Time : 17:5	Activity : 12
ALZ : 12	0.8092281538722367 2 0.11684995194404721 11 0.02920365221705294

Time : 17:25	Activity : 2
ALZ : 2	0.6787542489166465 9 0.14187927790108504 12 0.09120238816646697

Time : 18:15	Activity : 12
ALZ : 12	0.7916069389972682 2 0.1411903936572414 9 0.028907723130967733

Time : 18:25	Activity : 2
ALZ : 2	0.6538934896618558 9 0.15648129096825356 12 0.08333117184376478

Time : 18:35	Activity : 12
ALZ : 12	0.8171076582798485 2 0.10421137758241597 11 0.04271430395657158

Time : 18:45	Activity : 2
ALZ : 12	0.4817658349328215 2 0.44145873320537427 3 0.019193857965451054

Time : 18:50	Activity : 12
ALZ : 12	0.48084291187739464 2 0.4425287356321839 3 0.019157088122605363

Time : 18:55	Activity : 9
ALZ : 12	0.4818355640535373 2 0.4416826003824092 3 0.019120458891013385

Time : 19:10	Activity : 12
ALZ : 12	0.9423240033927056 2 0.048982188295165416 3 0.002120441051738763

Time : 19:25	Activity : 9
ALZ : 2	0.4444444444444444 3 0.4444444444444444 12 0.11111111111111116

Time : 19:30	Activity : 12
ALZ : 2	0.4444444444444444 3 0.4444444444444444 9 0.1111111111111111

Time : 19:35	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 19:40	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 19:45	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 20:20	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 20:30	Activity : 3
ALZ : 12	1.0 1 0.0 2 0.0

Time : 21:0	Activity : 12
ALZ : 3	1.0 12 0.0 1 0.0

Time : 21:20	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 22:20	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 22:30	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 23:40	Activity : 12
ALZ : 12	0.46 2 0.28 1 0.205

Time : 23:50	Activity : 2
ALZ : 12	0.4626865671641791 2 0.27860696517412936 1 0.20398009950248755

Time : 1:0	Activity : 12
ALZ : 1	0.6304347826086957 12 0.2826086956521739 2 0.06521739130434782

Time : 1:10	Activity : 1
ALZ : 1	0.6170212765957447 12 0.2978723404255319 2 0.06382978723404255

Time : 10:40	Activity : 12
ALZ : 12	0.49259624876604147 2 0.28627838104639686 9 0.09970384995064166

Time : 10:55	Activity : 9
ALZ : 12	0.4930966469428008 2 0.2859960552268245 9 0.09960552268244575

Time : 11:0	Activity : 12
ALZ : 12	0.49261083743842365 2 0.2857142857142857 9 0.10049261083743842

Time : 11:5	Activity : 9
ALZ : 2	0.5571534097160011 9 0.20002514655727915 3 0.06794285444858315

Time : 11:10	Activity : 12
ALZ : 12	0.9403307045532078 2 0.02839624064935765 11 0.012222800200574107

Time : 11:20	Activity : 2
ALZ : 2	0.5818652793415148 9 0.21549631065827368 3 0.053912230507831754

Time : 11:50	Activity : 12
ALZ : 12	0.9476838036490357 2 0.03231144659198809 9 0.011749496542847574

Time : 12:0	Activity : 3
ALZ : 2	0.6427287318160055 9 0.1702546972388445 3 0.09445052945901038

Time : 12:5	Activity : 10
ALZ : 12	0.8394032863645394 2 0.10705371629837854 9 0.02835115076319466

Time : 12:10	Activity : 12
ALZ : 12	0.8333333333333334 10 0.16666666666666666 11 0.0

Time : 12:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:0	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:10	Activity : 12
